date,cpi_general_yoy,cpi_food_yoy,cpi_fuel_yoy,cpi_core_yoy,core_lag1,core_lag2,core_3m_avg,predicted_hike_probability,actual_decision
2023-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,hold
2024-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,hold
2024-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,hold
2024-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,hold
2024-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,hold
2024-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,hold
2024-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,hold
2025-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,cut
2025-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,cut
2025-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,cut
2025-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,hold
2025-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,hold
2025-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,cut
2026-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,hold
2026-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,hold
2026-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008756333,hold
